COUNTRY,CODE,YEAR,ADULT_LITERACY,YOUTH_LITERACY_M,YOUTH_LITERACY_F,REGION,LITERACY GAP GENDER,YOUTH LITERACY AVERAGE,ADULT VS YOUTH LITERACY GAP
AFGHANISTAN,AFG,2011,31.0,62.0,32.0,ASIA,30.0,47.0,16.0
AFGHANISTAN,AFG,2015,33.75384,57.73505,25.48416,ASIA,32.25089,41.609605,7.855765000000005
AFGHANISTAN,AFG,2021,37.0,71.0,42.0,ASIA,29.0,56.5,19.5
AFGHANISTAN,AFG,2022,37.0,83.4,44.17171,ASIA,39.22829000000001,63.785855,26.785854999999998
ALBANIA,ALB,2001,99.0,99.0,99.0,EUROPE,0.0,99.0,0.0
ALBANIA,ALB,2005,99.0,99.0,99.49,EUROPE,0.4899999999999949,99.245,0.24500000000000455
ALBANIA,ALB,2008,96.0,99.0,99.0,EUROPE,0.0,99.0,3.0
ALBANIA,ALB,2009,96.0,94.82,96.61,EUROPE,1.7900000000000063,95.715,-0.2849999999999966
ALBANIA,ALB,2011,97.0,99.0,99.0,EUROPE,0.0,99.0,2.0
ALBANIA,ALB,2012,97.0,99.0,99.0,EUROPE,0.0,99.0,2.0
ALBANIA,ALB,2017,98.81623,98.58999,99.52556,EUROPE,0.9355699999999985,99.05777499999999,0.2415449999999879
ALGERIA,DZA,2002,70.0,94.0,86.0,AFRICA,8.0,90.0,20.0
ALGERIA,DZA,2006,73.0,94.0,89.0,AFRICA,5.0,91.5,18.5
ALGERIA,DZA,2008,75.0,96.0,92.0,AFRICA,4.0,94.0,19.0
ALGERIA,DZA,2019,75.0,64.79,97.9897,AFRICA,33.19969999999999,81.38985,6.389849999999996
ANGOLA,AGO,2001,67.0,84.0,63.0,AFRICA,21.0,73.5,6.5
ANGOLA,AGO,2014,66.0,85.0,71.0,AFRICA,14.0,78.0,12.0
ANGOLA,AGO,2015,66.23586,83.96919,67.4276,AFRICA,16.54159,75.698395,9.462535000000003
ARGENTINA,ARG,1991,96.0,98.0,99.0,SOUTH AMERICA,1.0,98.5,2.5
ARGENTINA,ARG,2001,97.0,99.0,99.0,SOUTH AMERICA,0.0,99.0,2.0
ARMENIA,ARM,2000,99.0,100.0,100.0,ASIA,0.0,100.0,1.0
ARMENIA,ARM,2001,99.0,100.0,100.0,ASIA,0.0,100.0,1.0
ARMENIA,ARM,2011,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
ARMENIA,ARM,2016,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
ARMENIA,ARM,2017,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
ARMENIA,ARM,2020,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
ARMENIA,ARM,2022,99.825,99.64871,99.91656,ASIA,0.2678500000000099,99.782635,-0.04236500000000376
ARUBA,ABW,2000,97.0,99.0,99.0,NORTH AMERICA,0.0,99.0,2.0
ARUBA,ABW,2010,97.0,99.0,99.0,NORTH AMERICA,0.0,99.0,2.0
AZERBAIJAN,AZE,1999,99.0,100.0,100.0,ASIA,0.0,100.0,1.0
AZERBAIJAN,AZE,2006,99.0,100.0,100.0,ASIA,0.0,100.0,1.0
AZERBAIJAN,AZE,2007,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
AZERBAIJAN,AZE,2009,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
AZERBAIJAN,AZE,2010,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
AZERBAIJAN,AZE,2011,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
AZERBAIJAN,AZE,2012,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
AZERBAIJAN,AZE,2013,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
AZERBAIJAN,AZE,2014,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
AZERBAIJAN,AZE,2015,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
AZERBAIJAN,AZE,2016,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
AZERBAIJAN,AZE,2017,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
AZERBAIJAN,AZE,2019,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
AZERBAIJAN,AZE,2023,100.0,100.0,100.0,ASIA,0.0,100.0,0.0
BAHRAIN,BHR,1991,84.0,97.0,97.0,ASIA,0.0,97.0,13.0
BAHRAIN,BHR,2001,87.0,97.0,97.0,ASIA,0.0,97.0,10.0
BAHRAIN,BHR,2022,98.0,99.0,99.0,ASIA,0.0,99.0,1.0
BAHRAIN,BHR,2023,98.0,99.0,99.0,ASIA,0.0,99.0,1.0
BANGLADESH,BGD,1991,35.0,52.0,38.0,ASIA,14.0,45.0,10.0
BANGLADESH,BGD,2000,35.0,100.0,100.0,ASIA,0.0,100.0,65.0
BANGLADESH,BGD,2001,47.0,67.0,60.0,ASIA,7.0,63.5,16.5
BANGLADESH,BGD,2006,47.0,67.0,87.2,ASIA,20.200000000000003,77.1,30.099999999999994
BANGLADESH,BGD,2007,47.0,90.51,77.09,ASIA,13.420000000000002,83.80000000000001,36.80000000000001
BANGLADESH,BGD,2011,59.0,76.0,80.0,ASIA,4.0,78.0,19.0
BANGLADESH,BGD,2012,58.0,76.0,79.0,ASIA,3.0,77.5,19.5
BANGLADESH,BGD,2013,61.0,84.0,87.0,ASIA,3.0,85.5,24.5
BANGLADESH,BGD,2014,61.0,85.0,86.0,ASIA,1.0,85.5,24.5
BANGLADESH,BGD,2015,65.0,86.0,90.0,ASIA,4.0,88.0,23.0
BANGLADESH,BGD,2016,73.0,91.0,94.0,ASIA,3.0,92.5,19.5
BANGLADESH,BGD,2017,73.0,92.0,94.0,ASIA,2.0,93.0,20.0
BANGLADESH,BGD,2018,74.0,92.0,95.0,ASIA,3.0,93.5,19.5
